"animal_id","species","sex","birth_type","litter_size","mother_father_same","age","month_born"
1,"Red-fronted brown lemur","M","wild",3,0,6.05809160355362,8
2,"Northern greater galago","F","captive",1,0,8.91452471395184,5
3,"Eulemur hybrid","M","wild",5,1,7.63587835242649,11
4,"Mohol bushbaby","M","captive",1,1,11.8150820260434,4
5,"Mohol bushbaby","F","wild",5,1,10.1019725873191,11
6,"Collared brown lemur","F","wild",1,1,5.81324378895289,7
7,"Eulemur hybrid","M","captive",2,0,10.2945213925281,11
8,"Red-fronted brown lemur","F","captive",4,0,12.1645878346687,8
9,"Black lemur","F","wild",4,0,5.06022534398953,6
10,"Black lemur","M","wild",4,1,5.18790255903125,6
11,"Black lemur","M","wild",4,1,7.47407042546267,4
12,"Black lemur","F","captive",5,0,7.19740644012376,7
13,"Common brown lemur","F","wild",5,1,7.4842072016482,4
14,"Black lemur","M","wild",5,0,7.65112370255053,3
15,"Collared brown lemur","M","captive",4,1,8.713799969057,7
16,"Mohol bushbaby","F","captive",1,1,8.91921052791588,12
17,"Mohol bushbaby","M","wild",3,0,5.19322789540332,6
18,"Red-fronted brown lemur","M","wild",4,1,7.57639852104436,12
19,"Northern greater galago","F","wild",3,1,5.91016207517925,3
20,"Common brown lemur","F","wild",1,0,10.1520180568032,6
21,"Mohol bushbaby","M","wild",4,0,6.85445876258362,1
22,"Red-fronted brown lemur","F","wild",3,1,10.5982354319355,7
23,"Eastern lesser bamboo lemur","M","captive",2,1,7.36553968521552,2
24,"Black lemur","F","captive",1,1,13.2693331646216,2
25,"Collared brown lemur","F","wild",1,1,6.06292384399101,8
26,"Collared brown lemur","M","wild",5,0,10.6395510051656,4
27,"Eulemur hybrid","M","wild",4,1,6.98514801466778,11
28,"Collared brown lemur","M","wild",4,0,4.39144419672489,9
29,"Mohol bushbaby","M","wild",3,0,6.8632409549857,8
30,"Black lemur","F","captive",5,1,9.62735208259151,2
31,"Red-fronted brown lemur","M","captive",1,0,8.65120589669212,5
32,"Eulemur hybrid","M","captive",1,1,10.468648824302,8
33,"Eulemur hybrid","F","captive",2,0,9.13471101183772,12
34,"Northern greater galago","F","captive",3,0,6.90491877234796,2
35,"Eulemur hybrid","M","wild",1,1,6.89512898695829,2
36,"Mohol bushbaby","M","wild",2,1,7.03705210803755,7
37,"Common brown lemur","F","wild",1,0,10.7040613274769,12
38,"Northern greater galago","F","captive",2,0,8.79243602778886,12
39,"Collared brown lemur","F","wild",1,1,5.88262755363713,1
40,"Mohol bushbaby","F","wild",1,1,7.24202440793556,3
41,"Common brown lemur","F","wild",2,1,6.34717122427635,11
42,"Collared brown lemur","M","captive",1,0,9.43622419351071,7
43,"Red-fronted brown lemur","M","wild",4,1,9.27540392780359,9
44,"Collared brown lemur","M","wild",4,1,5.2119757519332,2
45,"Northern greater galago","M","wild",4,0,6.03395986928919,4
46,"Mohol bushbaby","F","wild",3,0,7.79182861021483,12
47,"Eulemur hybrid","F","wild",1,0,6.39412390516666,6
48,"Collared brown lemur","F","captive",5,1,9.83991713271198,9
49,"Eulemur hybrid","M","captive",2,1,10.8758952921298,7
50,"Black lemur","M","wild",1,1,4.63651019620726,7
51,"Eulemur hybrid","F","captive",4,0,10.4530088636285,2
52,"Eastern lesser bamboo lemur","M","wild",4,0,9.18637626411866,8
53,"Mohol bushbaby","F","captive",1,0,8.69007033416778,7
54,"Red-fronted brown lemur","F","captive",2,0,11.5011724308734,12
55,"Eastern lesser bamboo lemur","M","captive",4,1,6.8481008789106,10
56,"Collared brown lemur","F","captive",2,0,10.6603500818507,10
57,"Black lemur","F","captive",4,1,6.57431836908093,3
58,"Northern greater galago","F","captive",2,1,6.36133817391578,12
59,"Eastern lesser bamboo lemur","F","captive",4,1,7.11050818614393,4
60,"Red-fronted brown lemur","M","captive",1,1,6.30055715969351,3
61,"Eastern lesser bamboo lemur","F","captive",1,0,7.06827477088817,8
62,"Collared brown lemur","M","captive",3,1,10.2016531159628,7
63,"Mohol bushbaby","F","captive",3,0,9.91682895175014,6
64,"Collared brown lemur","M","captive",3,0,8.63745523771143,7
65,"Eulemur hybrid","F","wild",4,1,5.21326371587261,2
66,"Eulemur hybrid","F","captive",1,0,9.20387250273035,5
67,"Mohol bushbaby","F","wild",3,0,7.1700689125453,11
68,"Collared brown lemur","F","captive",4,0,9.72920273051587,12
69,"Black lemur","M","wild",4,1,8.01581995571048,12
70,"Collared brown lemur","F","wild",1,1,5.13036076752975,2
71,"Collared brown lemur","F","wild",2,1,3.6730249798467,11
72,"Eastern lesser bamboo lemur","M","wild",1,1,5.8140686265809,5
73,"Eastern lesser bamboo lemur","F","captive",5,0,11.7761121443747,5
74,"Northern greater galago","F","wild",5,1,5.75472032162549,1
75,"Collared brown lemur","M","wild",1,0,8.73673674526946,10
76,"Collared brown lemur","M","captive",2,0,7.49970261256658,10
77,"Mohol bushbaby","M","wild",2,0,9.24278332118432,3
78,"Red-fronted brown lemur","F","wild",3,1,5.51292620902772,4
79,"Collared brown lemur","F","wild",2,1,8.11720118008244,9
80,"Black lemur","M","wild",2,0,7.45845239392038,7
81,"Mohol bushbaby","M","captive",5,1,9.04342148952322,10
82,"Common brown lemur","F","captive",3,0,7.8738971963448,7
83,"Black lemur","M","captive",4,1,12.6757911692939,9
84,"Mohol bushbaby","F","captive",1,1,9.8336149881628,6
85,"Common brown lemur","F","captive",2,0,5.29919391399241,5
86,"Eulemur hybrid","F","captive",1,0,7.39016894009604,6
87,"Northern greater galago","M","wild",5,1,7.18122605306626,7
88,"Red-fronted brown lemur","F","wild",5,0,7.09675020577957,12
89,"Black lemur","F","captive",5,1,6.47486507059969,2
90,"Common brown lemur","F","captive",4,1,8.01462385723219,11
91,"Mohol bushbaby","M","captive",4,1,7.12701928075712,8
92,"Eastern lesser bamboo lemur","F","wild",1,0,3.91228614047409,3
93,"Red-fronted brown lemur","M","wild",2,1,5.79913948962604,8
94,"Mohol bushbaby","F","captive",2,0,6.99780386354127,5
95,"Mohol bushbaby","M","captive",4,1,6.6949452941032,5
96,"Mohol bushbaby","F","wild",1,0,8.81530308978352,7
97,"Eastern lesser bamboo lemur","F","wild",5,1,7.40843843462122,1
98,"Eastern lesser bamboo lemur","F","wild",2,1,3.97639814709485,2
99,"Eulemur hybrid","M","wild",4,0,8.60201003124882,11
100,"Northern greater galago","M","captive",4,0,9.67042655658032,12
101,"Red-fronted brown lemur","F","wild",5,1,8.08306476713045,10
102,"Eulemur hybrid","M","captive",3,1,7.6911587191712,10
103,"Black lemur","F","captive",5,0,13.2255411200705,4
104,"Northern greater galago","M","captive",3,1,8.38261832947202,10
105,"Red-fronted brown lemur","F","wild",1,0,7.42422916933817,1
106,"Eulemur hybrid","F","wild",5,0,4.65159670862777,8
107,"Common brown lemur","M","captive",1,1,11.5029683278112,10
108,"Eulemur hybrid","F","captive",3,1,6.70997536439738,6
109,"Collared brown lemur","M","captive",1,0,5.77579972619826,8
110,"Eastern lesser bamboo lemur","M","captive",2,1,5.45398294507519,10
111,"Northern greater galago","M","wild",2,0,8.50334474100814,6
112,"Black lemur","F","captive",3,1,10.7404465910608,8
113,"Collared brown lemur","M","captive",1,0,7.73905292778633,1
114,"Collared brown lemur","F","captive",3,0,7.40467027669125,7
115,"Common brown lemur","M","wild",5,0,8.71973220223421,8
116,"Eastern lesser bamboo lemur","M","captive",2,1,8.55687541321081,11
117,"Northern greater galago","F","wild",4,1,7.48311487166221,11
118,"Eastern lesser bamboo lemur","F","wild",4,0,9.31424942020798,8
119,"Black lemur","F","wild",1,1,6.45194357439488,2
120,"Common brown lemur","M","captive",5,1,9.71435849259067,1
121,"Eastern lesser bamboo lemur","F","captive",3,1,11.4277320972343,7
122,"Northern greater galago","F","captive",4,1,10.9347700352626,9
123,"Common brown lemur","M","captive",3,0,6.15205963508571,4
124,"Eastern lesser bamboo lemur","M","captive",5,1,9.4448586424357,8
125,"Common brown lemur","F","captive",1,0,10.6387270027229,9
126,"Black lemur","F","captive",3,1,6.50503672887458,10
127,"Eulemur hybrid","F","captive",4,1,10.102212168749,1
128,"Common brown lemur","F","captive",3,0,9.22460989065178,6
129,"Red-fronted brown lemur","F","wild",1,1,9.02233403069224,9
130,"Black lemur","M","wild",3,0,6.68657767451009,3
131,"Common brown lemur","F","wild",1,1,4.9949195420504,8
132,"Red-fronted brown lemur","M","wild",4,1,5.13973747951837,8
133,"Mohol bushbaby","F","captive",4,1,5.17566333888303,3
134,"Mohol bushbaby","F","captive",4,1,8.70107099961036,10
135,"Common brown lemur","M","captive",1,0,10.4619070245369,4
136,"Eulemur hybrid","M","captive",1,1,10.1593683062467,6
137,"Collared brown lemur","M","wild",4,1,9.307686984047,7
138,"Red-fronted brown lemur","F","captive",1,1,5.71302704629431,9
139,"Collared brown lemur","M","captive",4,0,5.53171146954296,10
140,"Eastern lesser bamboo lemur","M","captive",2,1,7.67621639789949,12
141,"Black lemur","F","wild",4,1,3.52759970696522,12
142,"Common brown lemur","M","captive",1,1,8.1897549764081,4
143,"Eulemur hybrid","M","captive",1,1,7.59428710114942,12
144,"Eulemur hybrid","F","captive",4,0,7.93663768771867,5
145,"Collared brown lemur","F","captive",4,1,9.29670077577194,1
146,"Eulemur hybrid","M","captive",1,1,9.33415998835019,11
147,"Collared brown lemur","M","captive",1,1,9.80352041163044,2
